tradeId,marketId,question,action,entryPrice,size,confidence,expectedReturn,riskScore,timestamp,resolved,actualOutcome,exitPrice,pnl
ZEC-USD-1767951308519,ZEC-USD,"ZEC-USD LONG @ $432.23",buy,432.23,0.06999999999999999,0.7,1.8,0.4,1767951308520,true,true,432.4432782197236,0.0004934368732470605
SOL-USD-1767951325196,SOL-USD,"SOL-USD LONG @ $137.08",buy,137.08,0.06999999999999999,0.7,1.8,0.4,1767951325196,true,true,137.11472153024982,0.000253293917783859
ZEC-USD-1767951328421,ZEC-USD,"ZEC-USD LONG @ $432.23",buy,432.23,0.06999999999999999,0.7,1.8,0.4,1767951328421,true,true,432.47568214742626,0.0005684060510058
SOL-USD-1767951986059,SOL-USD,"SOL-USD LONG @ $137.08",buy,137.08,0.06999999999999999,0.7,1.8,0.4,1767951986059,true,true,137.1166576963068,0.0002674182689435055
ZEC-USD-1767951989031,ZEC-USD,"ZEC-USD LONG @ $432.23",buy,432.23,0.06999999999999999,0.7,1.8,0.4,1767951989031,true,true,432.506336354969,0.0006393271058671903
ZEC-USD-1767952009711,ZEC-USD,"ZEC-USD LONG @ $432.23",buy,432.23,0.06999999999999999,0.7,1.8,0.4,1767952009711,true,true,432.4668526730702,0.000547978328829995
ZEC-USD-1767952029977,ZEC-USD,"ZEC-USD LONG @ $432.23",buy,432.23,0.06999999999999999,0.7,1.8,0.4,1767952029978,true,true,432.48528627721373,0.000590626002854298
HYPE-USD-1768315149357,HYPE-USD,"HYPE-USD SHORT @ $25.52",sell,25.52,0.08705,0.8704999999999999,1.3704999999999998,0.4,1768315149357,true,true,25.49222130279531,0.001088506943757378
ZEC-USD-1768315150599,ZEC-USD,"ZEC-USD LONG @ $432.23",buy,432.23,0.08190000000000001,0.8190000000000001,1.319,0.4,1768315150600,true,true,432.41654273857154,0.0004315821173253081
HYPE-USD-1768315163055,HYPE-USD,"HYPE-USD SHORT @ $25.52",sell,25.52,0.08705,0.8704999999999999,1.3704999999999998,0.4,1768315163055,true,true,25.48669504459181,0.0013050531116062306
ZEC-USD-1768315163987,ZEC-USD,"ZEC-USD LONG @ $432.23",buy,432.23,0.08190000000000001,0.8190000000000001,1.319,0.4,1768315163987,true,true,432.43099860988525,0.00046502697611279254
HYPE-USD-1768315175951,HYPE-USD,"HYPE-USD SHORT @ $25.52",sell,25.52,0.08705,0.8704999999999999,1.3704999999999998,0.4,1768315175951,true,true,25.50585791089601,0.0005541570965512478
ZEC-USD-1768315176879,ZEC-USD,"ZEC-USD LONG @ $432.23",buy,432.23,0.08190000000000001,0.8190000000000001,1.319,0.4,1768315176879,true,true,432.50125273501914,0.0006275657289385698
HYPE-USD-1768316564435,HYPE-USD,"HYPE-USD SHORT @ $25.52",sell,25.52,0.08705,0.8704999999999999,1.3704999999999998,0.4,1768316564435,true,true,25.504045234461973,0.0006251867373834854
ZEC-USD-1768316565295,ZEC-USD,"ZEC-USD LONG @ $432.23",buy,432.23,0.08190000000000001,0.8190000000000001,1.319,0.4,1768316565295,true,true,432.43772558140176,0.0004805903833647508
HYPE-USD-1768316577359,HYPE-USD,"HYPE-USD SHORT @ $25.52",sell,25.52,0.08705,0.8704999999999999,1.3704999999999998,0.4,1768316577360,true,true,25.493537813625828,0.0010369195287684811
ZEC-USD-1768316578286,ZEC-USD,"ZEC-USD LONG @ $432.23",buy,432.23,0.08190000000000001,0.8190000000000001,1.319,0.4,1768316578286,true,true,432.49430233960464,0.0006114854119441639
HYPE-USD-1768316590105,HYPE-USD,"HYPE-USD SHORT @ $25.52",sell,25.52,0.08705,0.8704999999999999,1.3704999999999998,0.4,1768316590105,true,true,25.50147853593327,0.0007257626985395658
ZEC-USD-1768316591032,ZEC-USD,"ZEC-USD LONG @ $432.23",buy,432.23,0.08190000000000001,0.8190000000000001,1.319,0.4,1768316591032,true,true,432.4633869910293,0.0005399601856171623
